Parameters:,Emissivity:,1.00 
,Refl. temp.:,5.0 °C
,Distance:,0.0 m
,Atmospheric temp.:,20.0 °C
,Ext. optics temp.:,20.0 °C
,Ext. optics trans.:,1.0 
,Relative humidity:,0.0 %
,
Bx1

Parameters:,Emissivity:,1.00 
,Refl. temp.:,5.0 °C
,Distance:,0.0 m
,
,147.279,147.259,147.013,147.116,147.667,147.769,147.871,147.892,148.014,148.340,148.462,148.482,148.482,148.584,148.564,148.685,148.706,148.787,148.746,148.442,148.442,148.442,148.319
,147.667,147.504,147.667,147.667,147.667,147.892,148.014,148.014,148.340,148.442,148.421,148.421,148.645,148.543,148.625,148.645,148.645,148.645,148.645,148.442,148.442,148.442,148.319
,147.667,147.606,147.851,147.769,147.831,147.810,147.892,148.238,148.340,148.340,148.564,148.340,148.523,148.604,148.604,148.828,148.746,148.746,148.523,148.442,148.442,148.218,148.299
,147.729,147.729,147.851,147.626,147.769,147.994,147.994,147.994,148.177,148.075,148.238,148.299,148.442,148.604,148.665,148.564,148.645,148.584,148.523,148.523,148.299,147.994,147.851
,147.810,147.647,147.647,147.688,147.790,147.729,147.790,147.912,148.055,147.953,147.973,148.157,148.381,148.279,148.401,148.462,148.462,148.360,147.973,147.953,148.014,147.606,147.443
,147.402,147.626,147.402,147.279,147.667,147.504,147.443,147.443,147.667,147.504,147.402,147.667,147.749,147.402,147.626,147.626,147.565,147.136,146.788,146.931,146.993,146.788,146.583
,146.788,147.177,147.054,146.870,146.972,146.583,146.747,146.727,146.583,146.193,146.173,146.316,145.967,145.967,145.844,145.329,144.461,143.423,142.673,141.899,141.983,142.297,142.192,

Frame 1472,141.102,142.569,143.776,144.523,145.246,145.720,146.398,146.890,147.259,147.177,147.545,147.871,147.994,148.218,148.218,148.442,148.482,148.279,148.299,148.299,148.340,148.319,148.279
,146.255,146.419,146.563,146.706,147.054,147.300,147.524,147.749,147.647,147.769,148.096,148.421,148.319,148.360,148.340,148.482,148.625,148.625,148.746,148.421,148.319,148.319,148.319
,147.279,147.259,147.013,147.116,147.667,147.769,147.871,147.892,148.014,148.340,148.462,148.482,148.482,148.584,148.564,148.685,148.706,148.787,148.746,148.442,148.442,148.442,148.319
,147.667,147.504,147.667,147.667,147.667,147.892,148.014,148.014,148.340,148.442,148.421,148.421,148.645,148.543,148.625,148.645,148.645,148.645,148.645,148.442,148.442,148.442,148.319
,147.667,147.606,147.851,147.769,147.831,147.810,147.892,148.238,148.340,148.340,148.564,148.340,148.523,148.604,148.604,148.828,148.746,148.746,148.523,148.442,148.442,148.218,148.299
,147.729,147.729,147.851,147.626,147.769,147.994,147.994,147.994,148.177,148.075,148.238,148.299,148.442,148.604,148.665,148.564,148.645,148.584,148.523,148.523,148.299,147.994,147.851
,147.810,147.647,147.647,147.688,147.790,147.729,147.790,147.912,148.055,147.953,147.973,148.157,148.381,148.279,148.401,148.462,148.462,148.360,147.973,147.953,148.014,147.606,147.443
,147.402,147.626,147.402,147.279,147.667,147.504,147.443,147.443,147.667,147.504,147.402,147.667,147.749,147.402,147.626,147.626,147.565,147.136,146.788,146.931,146.993,146.788,146.583
,146.788,147.177,147.054,146.870,146.972,146.583,146.747,146.727,146.583,146.193,146.173,146.316,145.967,145.967,145.844,145.329,144.461,143.423,142.673,141.899,141.983,142.297,142.192,

Frame 1473,141.102,142.569,143.776,144.523,145.246,145.720,146.398,146.890,147.259,147.177,147.545,147.871,147.994,148.218,148.218,148.442,148.482,148.279,148.299,148.299,148.340,148.319,148.279
,146.255,146.419,146.563,146.706,147.054,147.300,147.524,147.749,147.647,147.769,148.096,148.421,148.319,148.360,148.340,148.482,148.625,148.625,148.746,148.421,148.319,148.319,148.319
,147.279,147.259,147.013,147.116,147.667,147.769,147.871,147.892,148.014,148.340,148.462,148.482,148.482,148.584,148.564,148.685,148.706,148.787,148.746,148.442,148.442,148.442,148.319
,147.667,147.504,147.667,147.667,147.667,147.892,148.014,148.014,148.340,148.442,148.421,148.421,148.645,148.543,148.625,148.645,148.645,148.645,148.645,148.442,148.442,148.442,148.319
,147.667,147.606,147.851,147.769,147.831,147.810,147.892,148.238,148.340,148.340,148.564,148.340,148.523,148.604,148.604,148.828,148.746,148.746,148.523,148.442,148.442,148.218,148.299
,147.729,147.729,147.851,147.626,147.769,147.994,147.994,147.994,148.177,148.075,148.238,148.299,148.442,148.604,148.665,148.564,148.645,148.584,148.523,148.523,148.299,147.994,147.851
,147.810,147.647,147.647,147.688,147.790,147.729,147.790,147.912,148.055,147.953,147.973,148.157,148.381,148.279,148.401,148.462,148.462,148.360,147.973,147.953,148.014,147.606,147.443
,147.402,147.626,147.402,147.279,147.667,147.504,147.443,147.443,147.667,147.504,147.402,147.667,147.749,147.402,147.626,147.626,147.565,147.136,146.788,146.931,146.993,146.788,146.583
,146.788,147.177,147.054,146.870,146.972,146.583,146.747,146.727,146.583,146.193,146.173,146.316,145.967,145.967,145.844,145.329,144.461,143.423,142.673,141.899,141.983,142.297,142.192,

Frame 1474,141.102,142.569,143.776,144.523,145.246,145.720,146.398,146.890,147.259,147.177,147.545,147.871,147.994,148.218,148.218,148.442,148.482,148.279,148.299,148.299,148.340,148.319,148.279
,146.255,146.419,146.563,146.706,147.054,147.300,147.524,147.749,147.647,147.769,148.096,148.421,148.319,148.360,148.340,148.482,148.625,148.625,148.746,148.421,148.319,148.319,148.319
,147.279,147.259,147.013,147.116,147.667,147.769,147.871,147.892,148.014,148.340,148.462,148.482,148.482,148.584,148.564,148.685,148.706,148.787,148.746,148.442,148.442,148.442,148.319
,147.667,147.504,147.667,147.667,147.667,147.892,148.014,148.014,148.340,148.442,148.421,148.421,148.645,148.543,148.625,148.645,148.645,148.645,148.645,148.442,148.442,148.442,148.319
,147.667,147.606,147.851,147.769,147.831,147.810,147.892,148.238,148.340,148.340,148.564,148.340,148.523,148.604,148.604,148.828,148.746,148.746,148.523,148.442,148.442,148.218,148.299
,147.729,147.729,147.851,147.626,147.769,147.994,147.994,147.994,148.177,148.075,148.238,148.299,148.442,148.604,148.665,148.564,148.645,148.584,148.523,148.523,148.299,147.994,147.851
,147.810,147.647,147.647,147.688,147.790,147.729,147.790,147.912,148.055,147.953,147.973,148.157,148.381,148.279,148.401,148.462,148.462,148.360,147.973,147.953,148.014,147.606,147.443
,147.402,147.626,147.402,147.279,147.667,147.504,147.443,147.443,147.667,147.504,147.402,147.667,147.749,147.402,147.626,147.626,147.565,147.136,146.788,146.931,146.993,146.788,146.583
,146.788,147.177,147.054,146.870,146.972,146.583,146.747,146.727,146.583,146.193,146.173,146.316,145.967,145.967,145.844,145.329,144.461,143.423,142.673,141.899,141.983,142.297,142.192,

Frame 1475,141.102,142.569,143.776,144.523,145.246,145.720,146.398,146.890,147.259,147.177,147.545,147.871,147.994,148.218,148.218,148.442,148.482,148.279,148.299,148.299,148.340,148.319,148.279
,146.255,146.419,146.563,146.706,147.054,147.300,147.524,147.749,147.647,147.769,148.096,148.421,148.319,148.360,148.340,148.482,148.625,148.625,148.746,148.421,148.319,148.319,148.319
,147.279,147.259,147.013,147.116,147.667,147.769,147.871,147.892,148.014,148.340,148.462,148.482,148.482,148.584,148.564,148.685,148.706,148.787,148.746,148.442,148.442,148.442,148.319
,147.667,147.504,147.667,147.667,147.667,147.892,148.014,148.014,148.340,148.442,148.421,148.421,148.645,148.543,148.625,148.645,148.645,148.645,148.645,148.442,148.442,148.442,148.319
,147.667,147.606,147.851,147.769,147.831,147.810,147.892,148.238,148.340,148.340,148.564,148.340,148.523,148.604,148.604,148.828,148.746,148.746,148.523,148.442,148.442,148.218,148.299
,147.729,147.729,147.851,147.626,147.769,147.994,147.994,147.994,148.177,148.075,148.238,148.299,148.442,148.604,148.665,148.564,148.645,148.584,148.523,148.523,148.299,147.994,147.851
,147.810,147.647,147.647,147.688,147.790,147.729,147.790,147.912,148.055,147.953,147.973,148.157,148.381,148.279,148.401,148.462,148.462,148.360,147.973,147.953,148.014,147.606,147.443
,147.402,147.626,147.402,147.279,147.667,147.504,147.443,147.443,147.667,147.504,147.402,147.667,147.749,147.402,147.626,147.626,147.565,147.136,146.788,146.931,146.993,146.788,146.583
,146.788,147.177,147.054,146.870,146.972,146.583,146.747,146.727,146.583,146.193,146.173,146.316,145.967,145.967,145.844,145.329,144.461,143.423,142.673,141.899,141.983,142.297,142.192,

Frame 1476,141.102,142.569,143.776,144.523,145.246,145.720,146.398,146.890,147.259,147.177,147.545,147.871,147.994,148.218,148.218,148.442,148.482,148.279,148.299,148.299,148.340,148.319,148.279
,146.255,146.419,146.563,146.706,147.054,147.300,147.524,147.749,147.647,147.769,148.096,148.421,148.319,148.360,148.340,148.482,148.625,148.625,148.746,148.421,148.319,148.319,148.319
,147.279,147.259,147.013,147.116,147.667,147.769,147.871,147.892,148.014,148.340,148.462,148.482,148.482,148.584,148.564,148.685,148.706,148.787,148.746,148.442,148.442,148.442,148.319
,147.667,147.504,147.667,147.667,147.667,147.892,148.014,148.014,148.340,148.442,148.421,148.421,148.645,148.543,148.625,148.645,148.645,148.645,148.645,148.442,148.442,148.442,148.319
,147.667,147.606,147.851,147.769,147.831,147.810,147.892,148.238,148.340,148.340,148.564,148.340,148.523,148.604,148.604,148.828,148.746,148.746,148.523,148.442,148.442,148.218,148.299
,147.729,147.729,147.851,147.626,147.769,147.994,147.994,147.994,148.177,148.075,148.238,148.299,148.442,148.604,148.665,148.564,148.645,148.584,148.523,148.523,148.299,147.994,147.851
,147.810,147.647,147.647,147.688,147.790,147.729,147.790,147.912,148.055,147.953,147.973,148.157,148.381,148.279,148.401,148.462,148.462,148.360,147.973,147.953,148.014,147.606,147.443
,147.402,147.626,147.402,147.279,147.667,147.504,147.443,147.443,147.667,147.504,147.402,147.667,147.749,147.402,147.626,147.626,147.565,147.136,146.788,146.931,146.993,146.788,146.583
,146.788,147.177,147.054,146.870,146.972,146.583,146.747,146.727,146.583,146.193,146.173,146.316,145.967,145.967,145.844,145.329,144.461,143.423,142.673,141.899,141.983,142.297,142.192,

Frame 1477,141.102,142.569,143.776,144.523,145.246,145.720,146.398,146.890,147.259,147.177,147.545,147.871,147.994,148.218,148.218,148.442,148.482,148.279,148.299,148.299,148.340,148.319,148.279
,146.255,146.419,146.563,146.706,147.054,147.300,147.524,147.749,147.647,147.769,148.096,148.421,148.319,148.360,148.340,148.482,148.625,148.625,148.746,148.421,148.319,148.319,148.319
,147.279,147.259,147.013,147.116,147.667,147.769,147.871,147.892,148.014,148.340,148.462,148.482,148.482,148.584,148.564,148.685,148.706,148.787,148.746,148.442,148.442,148.442,148.319
,147.667,147.504,147.667,147.667,147.667,147.892,148.014,148.014,148.340,148.442,148.421,148.421,148.645,148.543,148.625,148.645,148.645,148.645,148.645,148.442,148.442,148.442,148.319
,147.667,147.606,147.851,147.769,147.831,147.810,147.892,148.238,148.340,148.340,148.564,148.340,148.523,148.604,148.604,148.828,148.746,148.746,148.523,148.442,148.442,148.218,148.299
,147.729,147.729,147.851,147.626,147.769,147.994,147.994,147.994,148.177,148.075,148.238,148.299,148.442,148.604,148.665,148.564,148.645,148.584,148.523,148.523,148.299,147.994,147.851
,147.810,147.647,147.647,147.688,147.790,147.729,147.790,147.912,148.055,147.953,147.973,148.157,148.381,148.279,148.401,148.462,148.462,148.360,147.973,147.953,148.014,147.606,147.443
,147.402,147.626,147.402,147.279,147.667,147.504,147.443,147.443,147.667,147.504,147.402,147.667,147.749,147.402,147.626,147.626,147.565,147.136,146.788,146.931,146.993,146.788,146.583
,146.788,147.177,147.054,146.870,146.972,146.583,146.747,146.727,146.583,146.193,146.173,146.316,145.967,145.967,145.844,145.329,144.461,143.423,142.673,141.899,141.983,142.297,142.192,

Frame 1478,141.102,142.569,143.776,144.523,145.246,145.720,146.398,146.890,147.259,147.177,147.545,147.871,147.994,148.218,148.218,148.442,148.482,148.279,148.299,148.299,148.340,148.319,148.279
,146.255,146.419,146.563,146.706,147.054,147.300,147.524,147.749,147.647,147.769,148.096,148.421,148.319,148.360,148.340,148.482,148.625,148.625,148.746,148.421,148.319,148.319,148.319
,147.279,147.259,147.013,147.116,147.667,147.769,147.871,147.892,148.014,148.340,148.462,148.482,148.482,148.584,148.564,148.685,148.706,148.787,148.746,148.442,148.442,148.442,148.319
,147.667,147.504,147.667,147.667,147.667,147.892,148.014,148.014,148.340,148.442,148.421,148.421,148.645,148.543,148.625,148.645,148.645,148.645,148.645,148.442,148.442,148.442,148.319
,147.667,147.606,147.851,147.769,147.831,147.810,147.892,148.238,148.340,148.340,148.564,148.340,148.523,148.604,148.604,148.828,148.746,148.746,148.523,148.442,148.442,148.218,148.299
,147.729,147.729,147.851,147.626,147.769,147.994,147.994,147.994,148.177,148.075,148.238,148.299,148.442,148.604,148.665,148.564,148.645,148.584,148.523,148.523,148.299,147.994,147.851
,147.810,147.647,147.647,147.688,147.790,147.729,147.790,147.912,148.055,147.953,147.973,148.157,148.381,148.279,148.401,148.462,148.462,148.360,147.973,147.953,148.014,147.606,147.443
,147.402,147.626,147.402,147.279,147.667,147.504,147.443,147.443,147.667,147.504,147.402,147.667,147.749,147.402,147.626,147.626,147.565,147.136,146.788,146.931,146.993,146.788,146.583
,146.788,147.177,147.054,146.870,146.972,146.583,146.747,146.727,146.583,146.193,146.173,146.316,145.967,145.967,145.844,145.329,144.461,143.423,142.673,141.899,141.983,142.297,142.192,

Frame 1479,141.102,142.569,143.776,144.523,145.246,145.720,146.398,146.890,147.259,147.177,147.545,147.871,147.994,148.218,148.218,148.442,148.482,148.279,148.299,148.299,148.340,148.319,148.279
,146.255,146.419,146.563,146.706,147.054,147.300,147.524,147.749,147.647,147.769,148.096,148.421,148.319,148.360,148.340,148.482,148.625,148.625,148.746,148.421,148.319,148.319,148.319
,147.279,147.259,147.013,147.116,147.667,147.769,147.871,147.892,148.014,148.340,148.462,148.482,148.482,148.584,148.564,148.685,148.706,148.787,148.746,148.442,148.442,148.442,148.319
,147.667,147.504,147.667,147.667,147.667,147.892,148.014,148.014,148.340,148.442,148.421,148.421,148.645,148.543,148.625,148.645,148.645,148.645,148.645,148.442,148.442,148.442,148.319
,147.667,147.606,147.851,147.769,147.831,147.810,147.892,148.238,148.340,148.340,148.564,148.340,148.523,148.604,148.604,148.828,148.746,148.746,148.523,148.442,148.442,148.218,148.299
,147.729,147.729,147.851,147.626,147.769,147.994,147.994,147.994,148.177,148.075,148.238,148.299,148.442,148.604,148.665,148.564,148.645,148.584,148.523,148.523,148.299,147.994,147.851
,147.810,147.647,147.647,147.688,147.790,147.729,147.790,147.912,148.055,147.953,147.973,148.157,148.381,148.279,148.401,148.462,148.462,148.360,147.973,147.953,148.014,147.606,147.443
,147.402,147.626,147.402,147.279,147.667,147.504,147.443,147.443,147.667,147.504,147.402,147.667,147.749,147.402,147.626,147.626,147.565,147.136,146.788,146.931,146.993,146.788,146.583
,146.788,147.177,147.054,146.870,146.972,146.583,146.747,146.727,146.583,146.193,146.173,146.316,145.967,145.967,145.844,145.329,144.461,143.423,142.673,141.899,141.983,142.297,142.192,

Frame 1480,141.102,142.569,143.776,144.523,145.246,145.720,146.398,146.890,147.259,147.177,147.545,147.871,147.994,148.218,148.218,148.442,148.482,148.279,148.299,148.299,148.340,148.319,148.279
,146.255,146.419,146.563,146.706,147.054,147.300,147.524,147.749,147.647,147.769,148.096,148.421,148.319,148.360,148.340,148.482,148.625,148.625,148.746,148.421,148.319,148.319,148.319
,147.279,147.259,147.013,147.116,147.667,147.769,147.871,147.892,148.014,148.340,148.462,148.482,148.482,148.584,148.564,148.685,148.706,148.787,148.746,148.442,148.442,148.442,148.319
,147.667,147.504,147.667,147.667,147.667,147.892,148.014,148.014,148.340,148.442,148.421,148.421,148.645,148.543,148.625,148.645,148.645,148.645,148.645,148.442,148.442,148.442,148.319
,147.667,147.606,147.851,147.769,147.831,147.810,147.892,148.238,148.340,148.340,148.564,148.340,148.523,148.604,148.604,148.828,148.746,148.746,148.523,148.442,148.442,148.218,148.299
,147.729,147.729,147.851,147.626,147.769,147.994,147.994,147.994,148.177,148.075,148.238,148.299,148.442,148.604,148.665,148.564,148.645,148.584,148.523,148.523,148.299,147.994,147.851
,147.810,147.647,147.647,147.688,147.790,147.729,147.790,147.912,148.055,147.953,147.973,148.157,148.381,148.279,148.401,148.462,148.462,148.360,147.973,147.953,148.014,147.606,147.443
,147.402,147.626,147.402,147.279,147.667,147.504,147.443,147.443,147.667,147.504,147.402,147.667,147.749,147.402,147.626,147.626,147.565,147.136,146.788,146.931,146.993,146.788,146.583
,146.788,147.177,147.054,146.870,146.972,146.583,146.747,146.727,146.583,146.193,146.173,146.316,145.967,145.967,145.844,145.329,144.461,143.423,142.673,141.899,141.983,142.297,142.192,

Frame 1481,141.102,142.569,143.776,144.523,145.246,145.720,146.398,146.890,147.259,147.177,147.545,147.871,147.994,148.218,148.218,148.442,148.482,148.279,148.299,148.299,148.340,148.319,148.279
,146.255,146.419,146.563,146.706,147.054,147.300,147.524,147.749,147.647,147.769,148.096,148.421,148.319,148.360,148.340,148.482,148.625,148.625,148.746,148.421,148.319,148.319,148.319
,147.279,147.259,147.013,147.116,147.667,147.769,147.871,147.892,148.014,148.340,148.462,148.482,148.482,148.584,148.564,148.685,148.706,148.787,148.746,148.442,148.442,148.442,148.319
,147.667,147.504,147.667,147.667,147.667,147.892,148.014,148.014,148.340,148.442,148.421,148.421,148.645,148.543,148.625,148.645,148.645,148.645,148.645,148.442,148.442,148.442,148.319
,147.667,147.606,147.851,147.769,147.831,147.810,147.892,148.238,148.340,148.340,148.564,148.340,148.523,148.604,148.604,148.828,148.746,148.746,148.523,148.442,148.442,148.218,148.299
,147.729,147.729,147.851,147.626,147.769,147.994,147.994,147.994,148.177,148.075,148.238,148.299,148.442,148.604,148.665,148.564,148.645,148.584,148.523,148.523,148.299,147.994,147.851
,147.810,147.647,147.647,147.688,147.790,147.729,147.790,147.912,148.055,147.953,147.973,148.157,148.381,148.279,148.401,148.462,148.462,148.360,147.973,147.953,148.014,147.606,147.443
