Parameters:,Emissivity:,1.00 
,Refl. temp.:,5.0 °C
,Distance:,0.0 m
,Atmospheric temp.:,20.0 °C
,Ext. optics temp.:,20.0 °C
,Ext. optics trans.:,1.0 
,Relative humidity:,0.0 %
,
Bx1

Parameters:,Emissivity:,1.00 
,Refl. temp.:,5.0 °C
,Distance:,0.0 m
,
Frame 16,120.831,124.896,129.147,133.332,136.513,139.668,142.109,143.860,145.349,146.378,147.157,147.688,148.421,149.112,149.051,148.970,149.314,149.375,149.537,149.497
,142.923,144.336,145.493,146.193,146.645,147.300,148.034,148.157,148.503,149.051,149.335,149.659,149.760,149.881,149.780,149.901,149.861,149.841,149.841,149.679
,147.810,147.932,148.258,148.319,148.482,148.543,148.726,148.889,149.274,149.456,149.800,149.800,150.002,150.002,150.103,150.103,149.962,149.962,149.962,149.962
,148.828,148.767,148.706,148.909,148.909,148.889,149.010,149.355,149.699,149.820,149.820,149.901,150.164,150.285,150.184,150.103,150.245,150.144,150.043,149.962
,149.071,148.909,148.848,148.929,149.152,149.355,149.456,149.557,149.800,149.780,150.002,150.002,150.184,150.245,150.245,150.245,150.245,150.245,150.043,150.123
,149.071,148.949,148.949,149.173,149.254,149.537,149.679,149.659,149.760,149.841,149.962,150.043,150.144,150.144,150.144,149.921,150.224,150.144,150.083,150.043
,149.112,149.112,149.112,149.112,149.112,149.314,149.456,149.314,149.497,149.740,149.820,149.982,149.982,150.144,149.841,149.638,150.164,150.164,149.942,149.962
,149.112,149.112,148.889,148.970,149.132,149.152,149.254,149.497,149.395,149.598,149.618,149.800,149.740,149.861,149.942,149.841,149.719,149.719,149.517,149.314
,149.031,148.807,148.787,148.929,149.051,149.051,149.051,149.051,148.949,148.949,149.132,149.091,149.112,149.233,149.173,148.970,148.564,148.360,147.973,147.790
,148.523,148.523,148.462,148.421,148.340,148.197,148.279,148.136,147.769,147.545,147.729,147.790,147.586,147.238,146.665,146.296,145.699,144.874,144.274,144.295
,146.972,147.034,146.870,146.706,146.501,146.090,145.597,145.205,144.585,143.382,142.527,141.060,140.048,139.244,137.477,135.911,133.419,130.101,127.762,127.762,

Frame 17,120.807,124.919,129.214,133.201,136.663,139.626,142.109,143.901,145.432,146.480,147.279,147.831,148.360,148.848,148.970,149.132,149.213,149.537,149.476,149.416
,143.028,144.481,145.452,145.946,146.419,147.320,147.851,148.136,148.645,149.152,149.497,149.679,149.800,149.921,149.820,149.760,149.982,149.921,150.023,149.861
,147.831,148.116,148.238,148.197,148.360,148.482,148.625,148.990,149.355,149.497,149.618,150.023,149.921,150.123,150.204,150.144,150.123,150.023,149.942,150.043
,148.584,148.726,148.726,148.909,148.828,148.970,149.112,149.476,149.395,149.497,149.841,150.023,150.204,150.204,150.204,150.204,150.204,150.023,150.023,150.023
,148.949,148.929,148.929,148.909,149.112,149.031,149.335,149.456,149.679,149.679,149.982,150.164,150.184,150.184,150.184,150.184,150.184,150.184,150.023,150.023
,149.071,148.970,148.970,148.970,149.112,149.355,149.233,149.618,149.659,149.760,150.023,150.123,150.123,150.123,150.123,150.123,150.123,150.123,150.123,149.901
,149.071,149.071,149.071,149.071,149.071,149.132,149.375,149.598,149.598,149.598,149.800,149.780,149.861,149.942,150.023,150.023,150.023,150.023,149.800,149.820
,149.031,149.031,149.031,149.031,149.031,149.254,149.294,149.456,149.335,149.436,149.476,149.578,149.760,149.760,150.023,149.800,149.679,149.659,149.436,149.436
,148.949,148.949,148.726,148.807,148.949,149.112,149.071,149.132,148.889,149.071,148.970,149.193,149.416,149.314,149.254,149.112,148.503,148.543,148.157,148.075
,148.665,148.421,148.401,148.381,148.381,148.340,148.258,148.136,147.892,147.565,147.749,147.708,147.402,147.361,146.993,146.378,145.473,144.688,144.233,144.212
,146.993,147.075,146.972,146.645,146.521,146.173,145.555,145.143,144.274,143.340,142.506,141.186,140.281,139.265,137.755,135.975,133.332,130.124,127.673,127.628,

Frame 18,120.412,124.760,129.035,133.245,136.448,139.626,141.858,143.610,145.122,146.378,147.157,147.912,148.645,148.909,149.051,149.173,149.517,149.395,149.557,149.537
,142.840,144.274,145.452,145.926,146.378,147.259,147.769,148.116,148.442,148.990,149.537,149.638,149.881,149.820,149.982,150.144,149.901,149.820,149.841,149.699
,147.626,147.953,147.851,147.973,148.075,148.543,148.726,148.909,149.314,149.497,149.780,149.760,149.901,150.144,150.063,150.043,150.184,150.023,150.103,149.962
,148.746,148.726,148.848,148.807,148.807,148.990,149.112,149.456,149.578,149.699,149.800,150.083,150.204,150.224,150.224,150.043,150.083,150.083,150.023,150.144
,148.746,148.807,148.787,149.010,149.010,149.112,149.436,149.578,149.699,149.699,149.881,150.123,150.144,150.144,150.144,150.144,150.144,150.144,150.023,150.043
,148.949,148.949,148.949,149.173,149.314,149.314,149.557,149.699,149.901,149.901,150.023,149.881,149.982,150.063,150.285,150.204,150.204,150.204,150.023,149.962
,149.010,149.010,149.010,149.010,149.314,149.395,149.578,149.497,149.699,149.618,149.699,149.921,149.699,149.921,149.921,150.002,150.305,150.002,149.800,149.659
,149.031,149.031,149.031,149.031,149.031,149.173,149.355,149.497,149.416,149.497,149.719,149.557,149.820,149.921,149.921,149.921,149.861,149.719,149.355,149.132
,148.868,148.726,148.807,148.889,148.807,149.010,149.254,149.112,148.970,149.193,149.395,149.233,149.294,149.254,149.132,149.010,148.584,148.157,147.953,147.749
,148.564,148.564,148.279,148.197,148.340,148.177,148.299,148.096,147.667,147.647,147.953,147.790,147.504,147.279,146.911,146.316,145.493,144.668,144.046,144.212
,147.095,147.095,146.952,146.645,146.439,146.152,145.576,145.184,144.295,143.527,142.652,141.564,140.238,139.329,137.926,135.954,133.441,129.991,127.740,127.605,

Frame 19,120.668,124.714,129.191,133.114,136.513,139.647,142.067,144.026,145.514,146.747,147.054,148.014,148.726,148.726,149.051,149.152,149.456,149.476,149.598,149.557
,142.944,144.357,145.287,146.193,146.849,147.259,147.871,148.401,148.929,149.416,149.618,149.699,149.921,149.942,149.901,149.921,149.881,149.679,149.719,149.740
,147.769,147.851,147.932,148.218,148.564,148.726,148.665,148.828,149.274,149.537,149.638,150.002,150.023,150.023,150.023,150.023,150.023,149.901,149.800,149.921
,148.807,148.665,148.685,148.848,148.726,148.949,149.112,149.213,149.598,149.618,149.942,150.023,150.023,150.245,150.123,150.123,150.123,150.123,150.023,150.023
,148.929,149.010,148.787,148.990,149.132,149.476,149.476,149.476,149.820,149.820,149.942,150.164,150.164,150.224,150.164,150.164,150.164,150.164,150.023,149.921
,149.031,149.031,149.031,149.031,149.254,149.476,149.699,149.679,149.820,149.901,149.982,150.123,149.901,150.083,150.204,150.204,150.204,150.204,150.023,150.023
,149.071,149.071,149.071,149.071,149.254,149.517,149.659,149.517,149.638,149.800,150.184,150.144,149.780,149.982,150.063,150.144,150.144,150.144,149.800,149.780
,149.112,149.112,149.112,149.112,149.112,149.294,149.375,149.416,149.335,149.537,149.476,149.679,149.719,149.881,149.881,149.881,149.881,149.881,149.659,149.193
,149.010,148.787,148.848,148.909,148.868,149.071,148.990,149.091,149.031,149.031,149.193,149.173,149.375,149.314,149.152,149.051,148.949,148.706,148.279,147.892
,148.706,148.482,148.401,148.299,148.238,148.218,148.360,148.299,147.769,147.565,147.871,147.871,147.769,147.524,146.686,146.357,145.493,144.668,144.295,144.419
,146.993,147.054,146.952,146.829,146.480,146.255,145.885,145.452,144.399,143.610,142.715,141.459,140.323,139.329,137.776,136.040,133.397,130.079,127.695,127.717,

Frame 20,120.947,125.146,129.280,133.114,136.427,139.710,142.046,143.922,145.555,146.480,147.157,147.810,148.442,148.828,149.031,149.213,149.395,149.638,149.537,149.699
,143.236,144.564,145.411,146.255,146.849,147.422,148.075,148.462,148.848,149.233,149.476,149.638,149.800,149.962,149.901,150.063,150.002,149.780,149.699,149.861
,147.667,147.810,147.953,148.421,148.584,148.767,148.726,148.848,149.193,149.578,149.699,149.820,149.942,150.184,150.144,150.164,150.002,150.063,149.780,149.982
,148.787,148.746,148.706,148.889,148.990,149.213,149.193,149.294,149.618,149.740,149.861,149.982,150.103,150.184,150.184,150.184,150.184,150.184,150.002,149.942
,148.990,149.091,149.071,149.071,149.091,149.375,149.497,149.517,149.699,149.760,149.881,150.002,150.043,150.184,150.184,150.184,150.184,150.184,150.184,149.942
,149.010,149.010,149.233,149.152,149.233,149.254,149.618,149.638,149.679,149.820,150.103,150.083,150.164,150.164,150.164,150.164,150.164,150.164,150.164,149.942
,149.112,149.112,149.112,149.112,149.112,149.254,149.598,149.598,149.598,149.598,149.881,149.962,149.901,149.982,150.063,150.063,150.063,149.841,150.063,149.740
,149.152,149.152,149.152,149.152,149.152,149.375,149.395,149.456,149.517,149.618,149.618,149.760,149.820,149.820,149.820,149.841,149.820,149.638,149.578,149.436
,149.051,149.051,149.051,148.828,148.949,148.970,149.051,149.173,149.071,149.010,149.132,149.071,149.233,149.294,149.132,149.031,148.828,148.503,148.055,148.096
,148.685,148.523,148.503,148.503,148.421,148.279,148.319,148.136,147.565,147.504,147.769,147.932,147.565,147.402,146.747,146.378,145.741,144.874,144.212,144.171
,146.931,147.075,147.177,146.829,146.604,146.542,146.131,145.267,144.129,143.361,142.610,141.417,140.281,139.117,137.926,135.781,133.223,130.013,127.448,127.538,

Frame 21,120.482,124.851,128.902,133.136,136.599,139.795,142.046,143.818,145.349,146.398,146.972,147.749,148.279,148.645,148.889,148.909,149.132,149.395,149.517,149.537
,143.236,144.523,145.555,146.337,146.645,147.381,147.994,148.238,148.685,149.173,149.476,149.740,149.861,149.760,149.881,149.881,149.982,149.861,149.638,149.760
,147.688,148.136,148.360,148.401,148.279,148.726,148.848,148.970,149.314,149.638,149.740,149.841,150.023,150.123,149.921,150.144,150.023,150.063,149.861,149.861
,148.604,148.746,148.767,148.625,148.746,149.071,149.173,149.274,149.416,149.800,149.921,149.921,149.982,150.002,150.144,150.123,150.285,150.144,150.002,150.123
,148.970,148.970,148.828,148.848,149.152,149.152,149.375,149.578,149.679,149.901,149.881,149.881,150.103,150.103,150.325,150.305,150.285,150.345,150.023,149.962
,148.970,148.889,148.848,148.929,149.132,149.213,149.638,149.638,149.760,149.881,150.103,150.083,150.103,150.184,150.527,150.204,150.204,150.204,150.023,149.800
,148.949,148.949,148.726,148.949,149.112,149.254,149.395,149.537,149.476,149.881,149.861,149.962,149.861,150.083,150.043,150.043,149.921,149.921,149.800,149.578
,149.132,149.010,148.949,149.091,149.031,148.990,149.213,149.375,149.497,149.618,149.699,149.659,149.780,149.942,150.023,149.962,149.760,149.557,149.416,148.970
,149.071,148.848,148.949,148.807,148.889,148.767,148.868,149.132,148.909,148.828,149.031,149.173,149.375,149.335,149.051,149.031,148.665,148.523,148.381,148.096
,148.381,148.482,148.381,148.360,148.442,148.421,148.401,148.177,147.606,147.524,147.688,147.790,147.688,147.463,146.727,146.193,145.617,144.792,144.419,144.336
,146.931,146.952,146.870,147.013,146.788,146.460,146.131,145.308,144.316,143.215,142.172,141.186,140.133,139.053,137.605,135.609,133.528,130.079,127.583,127.493,

Frame 22,120.342,124.987,129.058,133.070,136.556,139.541,142.046,143.860,145.411,146.480,147.300,148.096,148.645,148.625,148.787,148.929,149.071,149.274,149.193,149.395
,142.986,144.461,145.473,146.460,146.747,147.238,147.912,148.279,148.868,149.233,149.375,149.557,149.679,149.881,149.820,149.982,149.921,149.820,149.699,149.699
,147.688,148.055,147.973,148.401,148.401,148.726,148.909,148.848,149.213,149.800,149.921,149.820,150.164,150.164,150.063,150.063,150.063,150.063,149.921,149.841
,148.787,148.909,148.828,148.726,148.909,149.051,149.254,149.395,149.537,149.942,149.921,150.103,150.144,150.366,150.164,150.164,150.164,150.164,149.921,149.982
,148.970,148.970,148.970,148.970,149.193,149.314,149.436,149.557,149.901,149.942,150.002,150.043,150.164,150.224,150.386,150.285,150.406,150.285,150.043,149.962
,149.051,149.051,149.051,149.274,149.416,149.335,149.416,149.517,149.800,149.942,149.942,149.942,149.942,150.224,150.325,150.123,150.204,150.083,150.063,149.841
,149.031,149.031,149.254,149.416,149.395,149.173,149.355,149.537,149.598,149.760,149.861,149.861,149.861,149.861,150.103,150.123,149.901,149.921,149.719,149.517
,149.071,149.071,149.071,149.071,149.173,149.193,149.375,149.497,149.416,149.598,149.557,149.638,149.942,149.800,149.780,149.820,149.820,149.537,149.395,149.193
,149.173,148.949,149.031,149.031,149.031,149.031,149.031,149.031,148.970,148.726,148.665,148.949,149.294,149.294,148.929,148.889,148.665,148.482,148.075,148.055
,148.726,148.503,148.442,148.503,148.564,148.401,148.462,148.299,147.626,147.504,147.932,147.749,147.606,147.361,146.911,146.255,145.802,144.895,144.212,144.399
,147.054,147.177,147.095,147.075,146.665,146.419,146.049,145.473,144.336,143.236,142.402,141.249,140.154,139.032,138.117,136.491,133.724,130.124,127.717,127.785,

Frame 23,120.366,124.760,129.080,132.852,136.341,139.562,141.837,143.860,145.411,146.255,147.300,147.871,148.421,148.665,148.868,149.051,149.152,149.112,149.314,149.517
,143.048,144.316,145.329,146.316,146.604,147.320,148.014,148.381,148.787,149.193,149.375,149.557,149.719,149.659,149.820,149.942,149.901,149.820,149.760,149.780
,147.790,147.994,147.973,148.177,148.238,148.665,148.909,148.848,149.395,149.719,149.841,149.740,149.982,150.144,150.023,150.063,150.164,150.002,149.861,150.002
,148.787,148.909,148.848,148.746,148.746,149.051,149.294,149.456,149.537,149.800,149.780,150.023,150.103,150.325,150.204,150.345,150.224,150.265,149.982,149.962
,148.868,148.848,149.071,149.112,149.112,149.233,149.416,149.699,149.699,150.043,150.023,150.265,150.265,150.265,150.305,150.245,150.285,150.224,150.043,150.043
,148.929,149.010,149.112,149.112,149.335,149.436,149.537,149.740,149.841,150.083,150.164,150.083,150.164,150.386,150.305,150.305,150.083,150.285,150.164,149.861
,149.071,149.071,149.071,149.294,149.355,149.355,149.537,149.679,149.638,149.881,150.063,150.063,150.063,150.063,150.305,150.023,149.841,149.962,149.820,149.355
,149.071,149.071,149.071,149.294,149.294,149.294,149.314,149.476,149.618,149.659,149.861,149.719,149.800,149.942,149.881,149.982,149.760,149.537,149.416,149.173
,148.828,148.889,149.051,148.990,149.051,149.112,149.071,149.294,149.010,148.970,148.970,149.091,149.537,149.254,149.071,148.990,148.807,148.401,148.218,148.340
,148.625,148.381,148.543,148.604,148.503,148.401,148.340,148.360,147.810,147.626,147.769,147.667,147.463,147.300,146.624,146.296,145.679,144.833,144.357,144.564
,146.972,147.218,147.095,146.972,146.563,146.193,145.823,145.514,144.440,143.486,142.234,140.976,140.175,138.905,137.627,136.319,133.572,130.057,127.717,127.583,

Frame 24,120.412,125.032,129.080,133.070,136.534,139.964,142.213,143.984,145.514,146.337,146.911,147.688,148.218,148.584,149.010,148.990,149.173,149.173,149.132,149.314
,142.923,144.129,145.308,146.029,146.727,147.626,148.034,148.442,148.828,149.294,149.314,149.557,149.436,149.820,149.942,149.942,149.841,149.800,149.780,149.578
,147.524,147.688,147.851,148.014,148.381,148.726,149.112,149.051,149.355,149.578,149.800,149.760,149.921,150.002,150.002,150.224,150.245,150.103,149.962,149.962
,148.767,148.929,148.868,148.807,148.970,149.091,149.335,149.497,149.618,149.740,149.800,150.043,150.265,150.164,150.164,150.245,150.386,150.204,150.103,149.982
,148.949,148.949,148.949,148.949,149.173,149.274,149.436,149.699,149.800,150.023,150.023,150.144,150.204,150.204,150.204,150.204,150.386,150.487,150.265,150.103
,149.031,149.031,149.031,149.031,149.173,149.355,149.456,149.638,149.820,149.962,150.043,150.083,150.204,150.204,150.426,150.224,150.325,150.123,150.245,150.083
,149.071,149.071,149.071,149.071,149.071,149.355,149.314,149.335,149.578,149.962,150.184,149.982,150.043,150.164,150.265,150.043,149.901,149.962,150.023,149.901
,149.071,149.071,149.071,149.071,149.071,149.355,149.355,149.355,149.578,149.760,149.921,149.719,149.699,149.861,149.962,150.083,149.780,149.699,149.537,149.213
,148.929,149.010,149.010,149.010,149.010,149.010,149.010,149.010,148.685,148.848,149.294,148.848,149.051,149.274,149.051,149.233,148.645,148.177,148.218,148.299
,148.543,148.685,148.523,148.584,148.421,148.482,148.319,148.299,147.402,147.524,147.810,147.790,147.504,147.341,146.911,146.521,145.720,144.936,144.399,144.336
,147.054,147.034,146.911,146.727,146.604,146.419,146.070,145.349,144.316,143.444,142.402,141.123,140.091,139.032,137.712,136.083,133.266,130.212,127.561,127.583,

Frame 25,120.854,124.828,129.236,133.092,136.663,139.964,142.088,143.963,145.597,146.542,147.013,147.688,148.340,148.706,148.929,149.152,149.395,149.335,149.274,149.274
,142.903,144.233,145.308,146.131,146.727,147.524,147.932,148.381,149.031,149.294,149.274,149.314,149.497,149.679,149.861,149.820,149.962,150.043,149.881,149.800
,147.667,147.912,147.912,148.177,148.381,148.828,149.010,149.193,149.375,149.598,149.476,149.719,149.841,149.962,149.962,150.224,150.224,150.285,150.123,150.103
,148.949,148.868,148.889,148.848,149.031,149.132,149.456,149.557,149.436,149.719,149.881,149.982,150.083,150.063,150.123,150.204,150.426,150.285,150.184,150.103
,148.929,148.929,149.152,149.132,149.112,149.193,149.598,149.679,149.841,149.921,149.901,150.123,150.224,150.305,150.426,150.224,150.325,150.345,150.184,149.962
,149.031,149.031,149.031,149.254,149.152,149.254,149.537,149.679,149.780,149.921,149.962,150.063,150.224,150.366,150.325,150.285,150.285,150.285,150.285,149.962
,149.091,149.091,149.091,149.091,149.091,149.254,149.557,149.618,149.557,149.942,149.942,150.063,150.023,149.982,150.063,150.144,150.002,150.083,150.043,149.760
,149.071,149.071,149.294,149.213,149.233,149.132,149.476,149.476,149.476,149.719,149.820,149.760,149.618,149.921,149.921,149.921,149.921,149.638,149.395,149.294
,148.970,148.970,148.970,148.970,148.970,148.970,148.970,149.254,148.909,148.970,149.173,148.949,148.970,149.294,148.929,149.031,148.807,148.381,148.238,148.340
,148.421,148.482,148.543,148.604,148.442,148.279,148.462,148.218,147.647,147.443,147.769,147.647,147.606,147.606,147.259,146.460,145.823,144.730,144.254,144.481
,147.177,147.136,147.095,146.686,146.480,146.255,145.988,145.329,144.212,143.277,142.464,141.270,140.260,139.583,138.117,135.911,133.201,130.190,127.583,127.762,

Frame 26,120.923,124.873,129.013,132.852,136.405,139.922,142.025,143.880,145.493,146.193,146.870,147.749,148.381,148.828,148.990,149.010,149.375,149.375,149.375,149.254
,143.215,144.316,145.390,145.988,146.788,147.341,147.831,148.258,148.665,149.071,149.254,149.233,149.456,149.901,149.982,149.962,150.043,149.942,149.820,149.740
,147.626,147.831,148.034,148.157,148.340,148.340,148.787,149.010,149.233,149.598,149.598,149.760,149.901,150.123,150.043,150.043,150.265,150.043,149.962,149.982
